channel,t_stat,p_value,seizure_mean,normal_mean,effect_size
113,25.652078108525398,6.948262348976497e-145,85.62888934161212,27.831033071592554,2.0005363354250716
54,23.81766623247141,3.299389181010018e-125,63.59982872009277,21.24686112178352,1.6069122530729134
53,22.663785223357767,1.427168877903743e-113,76.09769645897117,23.808402139771186,1.573791219803729
62,20.697013948272858,4.6552049589223005e-95,95.17389019115551,30.64180945710017,1.3972107231704667
63,20.299400286970126,1.6159510863683933e-91,67.91763542793892,24.214829233779692,1.6347819689946634
61,19.971474173467232,1.1944795822898032e-88,64.10238307231181,24.4071277276252,1.2021055182969833
105,16.753272239855754,5.926900951310486e-63,70.98788761448216,30.683283855593285,1.5188062349702862
55,16.622385300237895,5.290049659209148e-62,43.9818486394109,18.619271377919596,1.6546336792279084
31,15.855582395413997,1.3945465435218402e-56,44.22501863015665,18.038664585494406,1.818365401153572
15,14.774961170143062,2.2584556709520874e-49,46.28647010390823,19.054315008577017,2.148968977661587
120,14.25595217355863,4.340170318488075e-46,90.45426188288508,36.892508589978135,0.45157700057270594
47,13.107534196441122,3.096465470680001e-39,39.49501656197213,18.199967474625367,1.7520293358739352
30,12.502781523571189,7.438358617928998e-36,53.69458724356986,20.91385647258055,1.7118842558157017
121,12.407690505925395,2.4474511742055105e-35,53.72866883149018,27.051606253620932,1.8572262262884847
126,12.149622707892757,5.926867542725153e-34,46.37334163768871,24.78518453968538,1.3952105260331402
76,12.053286657044795,1.914967058780501e-33,62.03365748637432,31.003913866001998,1.2327536125744358
22,11.128936572975906,9.252320840996756e-29,44.37045499440786,20.331858248500275,1.6762894882904802
106,11.117251298063135,1.054659197939675e-28,143.18440782701646,60.99418218148403,1.4473999043971093
125,11.054808805192145,2.118198966065995e-28,59.63746081171809,33.78363215194228,1.4686771780143306
77,11.032069566867786,2.727963869490415e-28,73.81027025789828,34.8730003613024,1.1825388145415843
45,10.944865515648528,7.16359545840867e-28,56.33821430721798,27.514090907496566,1.1884425275374373
117,10.889097852923332,1.3229924378717195e-27,54.90573501586914,31.754800329087576,1.4940251942481615
39,10.875736424945652,1.5317648454674178e-27,38.76832472311484,18.792138216003817,1.394726302385429
70,10.802166282822236,3.421369605928413e-27,58.22340284811484,27.331503056188556,1.3239822821192424
46,10.658867351656081,1.6118024385205323e-26,35.7545142302642,18.11782256249896,1.467319981389846
79,10.408112540225282,2.3117061763520473e-25,55.988925057488515,30.28889325747443,1.2729597053694397
114,9.918755864227837,3.4938102171327285e-23,76.19664279834645,30.271301098903592,1.6054828087014434
7,9.499253660282214,2.136445101890651e-21,36.19409679722141,19.018746729661025,1.3488264117364375
85,9.193453169833328,3.8397501985262276e-20,74.42230296779323,41.23298868034033,0.999875380972582
69,9.180226283669795,4.341741053538884e-20,55.71423133643898,29.272009032858087,1.1030495478044986
101,9.120104622771121,7.572961777033234e-20,65.09854316711426,39.10583268292326,1.3208429936594765
112,8.784027752668253,1.5894996526125074e-18,66.67762823362608,30.190366255736567,1.509036932131786
52,8.768787642373836,1.819958692735943e-18,34.61592462900523,20.24570719764957,1.2012853906697785
60,8.722233859963376,2.7483000892536255e-18,45.79932893289102,26.176655510126334,1.1534970478501347
23,8.553541212376633,1.2020455089400445e-17,39.80121839368665,18.235994772803206,1.5016239878263267
99,8.461396938731587,2.6596588176878185e-17,70.96605306058316,43.60044363457135,1.2010067699845006
124,8.446050211174509,3.033311497318422e-17,48.33665352898675,28.869974815375784,1.243454472320519
94,8.368895931447934,5.853415563515379e-17,55.55332554997624,33.91256532336603,1.2742792320271064
78,8.13356940494325,4.192229825335994e-16,62.803858267294395,34.23393182139284,0.9792662085080831
75,8.098037683257704,5.616774787133281e-16,53.27954034547548,32.25056542350938,0.9554591667096191
87,8.064500059432785,7.394412661974263e-16,52.57682764207995,32.09926029065711,1.1317628983134582
84,7.783764903291502,7.073707483278414e-15,49.02277647482382,30.186247005117977,1.0229537629885022
83,7.620198441517401,2.5440954544955866e-14,51.9308098457955,32.12354095064706,0.9483805137331242
14,7.609801454997384,2.7572846237152747e-14,39.51738177119075,20.88100439249105,1.2500192549988636
100,7.238254430178551,4.561426537760292e-13,67.68722771309517,42.31883805620593,1.1353381672980214
109,7.1810789550376875,6.940624493637214e-13,58.542516399074245,39.287211186138926,1.0461564627989606
71,6.901802689425463,5.150099226656297e-12,44.788424517657305,24.4684027452128,1.0793278468263856
13,6.808256078591019,9.907023538974848e-12,54.12716313954946,27.466920381730734,1.167296322067628
108,6.5686011460123455,5.091580732545731e-11,64.84487636669262,43.608677180430675,1.0735512567139673
111,6.486591272069533,8.800692918187806e-11,56.76941778853133,36.269424664982324,1.0064754221198862
127,6.471790118073998,9.707470098669781e-11,38.243404079127956,26.3247747535525,0.921574287992103
107,6.445685633809981,1.1534343426950885e-10,90.7629832705936,52.8680427384834,0.9954671739554846
115,6.435127354630487,1.2365154387197262e-10,50.88903994173617,32.86295576602318,1.1574902876175486
93,6.249972400892851,4.113614577588302e-10,53.65064909651473,35.08055424963183,1.0009733783107038
86,6.232914107241148,4.5875993505494407e-10,55.79541340389767,39.13829048591441,0.8990685667829574
95,6.099589417361979,1.0653821974540588e-09,53.42488912633947,35.889150009281984,1.0356571315874938
116,6.09854888542063,1.0723377943420993e-09,59.67756209502349,40.685144510237876,0.985557540290454
74,5.657478665634514,1.538251348491099e-08,60.622973983352246,41.48304602275129,0.6307622083739466
104,5.584330521283797,2.3491030715914247e-08,53.97343635559082,34.22034753163155,1.006393356169834
118,5.457620288524353,4.831380263533196e-08,41.27689304867306,28.77172682381139,0.9388570577096185
96,5.3230910498143515,1.0212992124244019e-07,52.01599239658665,30.760617611308867,0.799347096862715
119,5.316813252539227,1.057150033861618e-07,36.33551308915422,25.639923893447666,0.8970186868660108
97,5.228778935383153,1.7080691362339182e-07,49.78216068164723,34.5948114623517,0.8088223002249353
92,5.193713701132949,2.0634448632938613e-07,54.92616859642235,34.896862955882014,0.9921573094068457
38,4.961898641842477,6.986545803451063e-07,42.987369795103334,21.382616500267837,0.9436794610826447
122,4.627032656127999,3.71177771934358e-06,40.10013508152317,28.230912792253626,0.8062157807100298
0,4.580776657020434,4.6353562437712755e-06,32.94154360487654,22.61685934521295,0.7801115599370719
6,4.414517766662778,1.0128914016423343e-05,32.33554863285374,21.203026950557327,0.7241809581977222
90,4.384137525413905,1.1650639931172257e-05,58.99636753185375,39.83809155994129,0.6032149867895379
98,4.065270673716852,4.79953588633947e-05,80.14166512360444,47.44973884955069,0.8138546854740994
72,3.8456076746614745,0.00012029185181395562,28.45247461989119,42.27766526888359,0.7279503810589326
91,3.820628926688452,0.00013315263628097,53.76595234226536,40.235851754831934,0.6221164118660762
102,3.4386222764881698,0.0005848033217140205,54.48525908186629,42.36356490884778,0.6491400442088768
33,3.2689601373953097,0.001079620095402353,50.20317484881427,35.35344474215405,0.5140982846106328
50,3.0246987261144582,0.0024891297349169104,32.75914632951891,25.342878857514993,0.43495538989840543
5,2.9229329160339073,0.003467906518851171,39.875534830866634,28.394050534812138,0.5516767811225568
44,2.838041944314142,0.004539585669119373,39.60092070296004,31.67275154432342,0.4554439853980479
123,2.5999024660403625,0.00932572190976718,41.10528662398055,26.777257731237246,0.5619050111070315
110,2.4938346995867615,0.012637951671659146,42.14480003150734,35.07334486196571,0.46558609310024895
51,2.486508196052893,0.012901181844840435,26.60204549737879,21.65790368364487,0.40299281883379634
1,2.4405663666298634,0.01466512627481319,32.09112847817911,26.30339193029525,0.4475644433097801
80,2.360432177451587,0.018254624867345484,35.99806471128721,44.51212729259977,0.43645239304982975
20,2.2914817192424053,0.02193661852980034,43.278196257513926,34.43507496186707,0.4210293491373401
28,2.2676393611447283,0.023352275158702418,46.753841193946634,38.493058230799015,0.3563818809236649
26,2.1394529938067977,0.032400224612915196,44.06841437881057,37.58835690059319,0.30365794290138426
89,2.0944677568666785,0.036219607071973484,38.38558539828739,33.530599187237485,0.30992976299981134
16,2.0486215511070736,0.04050045824542939,33.62444006430136,28.2349863150572,0.339600033310445
25,1.87092357125435,0.06135715711532112,33.680951969043626,40.0357174941235,0.3103465385681426
18,1.8103136223523235,0.07024868924698935,41.19702094310039,35.906518390315824,0.2569238802456096
64,1.8052582091332026,0.07103581259515239,36.08020050461228,31.23898769136996,0.27703357073835555
49,1.7565140527073935,0.07900222816415399,35.0883504506704,30.178017507334733,0.244688727927329
65,1.7016037943225109,0.08883124427333523,41.64291858673096,36.914927251558346,0.23007689470466663
40,1.6991101522787948,0.0893000103199767,30.30146039498819,34.931932526538,0.23845104027746042
56,1.6978958114388802,0.0895290078539419,25.357936111656397,28.708909698739532,0.22344575372861802
42,1.620228848341104,0.10518472775581963,27.63915866130107,33.01597157753187,0.2673144518923671
103,1.6055466250919703,0.10837516438263486,46.95427013087917,41.226136264826984,0.30693476231547706
8,1.5805647699962224,0.11397919244118264,26.981435363357132,23.1706430496704,0.29326362238200293
57,1.5204096885184462,0.12840964646417155,37.002570667782344,31.749317502944464,0.2468420090900178
29,1.5100793765299863,0.13102477563159262,43.2243486352869,34.28247201696159,0.31518599224295896
88,1.4949752096571816,0.13492251444841408,35.15333925711142,40.62329662457059,0.2776550286496798
73,1.4434742895137236,0.14888850072078716,41.614538270073965,47.93765697023757,0.2618476445006687
17,1.4203194559173797,0.1555162826528201,40.07149057130556,35.5633566064423,0.2399574384246263
66,1.2896797756539093,0.19716337897706745,44.58517615859573,39.990847534192106,0.20848694728933861
43,1.2771007709259472,0.2015681784780477,35.14273988878405,31.238382172620618,0.21772292380272665
21,1.2282549882019442,0.21935273024129692,35.12602223576726,30.600339368074877,0.24034717440123982
37,1.1123063805445932,0.2660077992582699,43.81636918557657,31.20687043540785,0.253931965832543
59,1.0996667615702085,0.271478686220548,33.2723635596198,30.50157680883414,0.20598742430923953
3,1.0751739207336224,0.28229818638282866,34.1959621841843,40.5531692728124,0.2237611790651752
27,1.0466574660281072,0.2952588721819446,42.393818314011035,38.280730962135735,0.16039156635334906
36,0.9489713701751371,0.342636337956297,41.212278830038535,36.49944785613447,0.1651583513012018
82,0.9117446789864232,0.36190425435525664,48.6206591838115,42.658043862164135,0.18927170426891107
9,0.8446596574212291,0.39830191619739164,32.28807276648444,29.930605612325515,0.1466068517665599
41,0.8377781036115691,0.4021563553411799,34.24113938615129,31.983825387843986,0.11171824253349451
67,0.7126038141443386,0.47609179520302225,46.3689330332988,43.44596666070456,0.12765087939192418
19,0.6610250304947494,0.5085970348437352,41.234244037318874,38.58154331901924,0.10326160574727875
48,0.646470711958432,0.5179753121237101,32.97669975177662,34.682743759336034,0.09320658159864088
4,0.645252476083023,0.5187643363234539,33.31797218322754,36.55694359707256,0.12198709746710858
81,0.600557389281032,0.5481355171135295,46.08294115839778,43.60181639918533,0.10066003278996072
32,0.5210312078241115,0.6023456173352091,35.75202202152561,33.473603785595614,0.09115412091859211
2,0.3927375498257981,0.6945137588551045,41.00627303767849,39.00192593085292,0.08308577382267673
12,0.36055195228470577,0.7184347996761808,41.98733749905148,40.31883992735113,0.06932469067193534
34,0.33230122774541637,0.7396621665999477,37.35960385606096,39.15684029618551,0.06346139127389128
24,0.3143491301240019,0.7532562204937082,33.17664167043325,34.09412834076334,0.052483174258274964
11,0.3018571680421792,0.7627612672232191,40.50823642112113,41.65717772000309,0.04935429606337024
58,0.26997916369336944,0.7871765664437507,35.392831596168314,36.410168557169136,0.04859865559357707
35,0.2517974462266275,0.8011978941088936,39.811252026944544,41.12093895058555,0.04978005671753243
68,0.02038190412499217,0.9837387399183218,39.5706283466236,39.65099275212051,0.0038103255323336848
10,0.006725243547137199,0.9946340792675069,40.088879095541465,40.061171246343626,0.0011550702209953433
